1005,香港仔郊野公園,Aberdeen Country Park,,1003,香港仔郊野公園,Aberdeen Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.25944543,114.1665128,NOW(),1
1082,北區公園,North District Park,,3013,上水馬會道,"Jockey Club Road, Sheung Shui",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.49892247,114.1341113,NOW(),1
1083,北角海濱花園,North Point Promenade,,1011,香港北角渡輪碼頭,"North Point Ferry Pier, Hong Kong",null,null,null,24 Hours,24 Hours,24 Hours,22.29348308,114.2014909,NOW(),1
1084,油街實現,Oil Street Art Space,,1011,香港北角油街12號,"12 Oil Street, North Point, Hong Kong",null,https://www.lcsd.gov.hk/CE/Museum/APO/en_US/web/apo/about_oi.html,null,24 Hours,24 Hours,24 Hours,22.28891773,114.1928598,NOW(),1
1085,安睦街花園,On Muk Street Garden,,3011,沙田安睦街,"On Muk Street, Sha Tin",null,null,null,24 Hours,24 Hours,24 Hours,22.38939996,114.2051162,NOW(),1
1086,安秀道公園,On Sau Road Park,,2011,觀塘安秀道,"On Sau Road, Kwun Tong",2553 5532,null,null,24 Hours,24 Hours,24 Hours,22.3229847,114.232035,NOW(),1
1087,八仙嶺郊野公園,Pat Sin Leng Country Park,,3014,八仙嶺郊野公園,N.A.,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.49631235,114.2136289,NOW(),1
1088,寶康公園,Po Hong Park,,3018,將軍澳運隆路,"Wan Lung Road, Tseung Kwan O",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.3187749,114.2576568,NOW(),1
1089,曝罟灣營地,Po Kwu Wan Campsite,,3010,曝罟灣,Po Kwu Wan,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_17_PoKwuWan.html,null,24 Hours,24 Hours,24 Hours,22.38220124,,NOW(),1
1090,寶翠公園,Po Tsui Park,,3018,將軍澳寶康路,"Po Hong Road, Tseung Kwan O",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.3250173,114.2529916,NOW(),1
1091,薄扶林郊野公園,Pok Fu Lam Country Park,,1023,山頂薄扶林水塘道,"Reservoir Road, Pokfulam, The Peak",1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.26531227,114.1435181,NOW(),1
1092,貝澳泳灘,Pui O Beach,,4005,貝澳泳灘,Pui O Beach Lantau Island,null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.23999152,113.9759455,NOW(),1
1093,杯渡路(南)休憩花園,Pui To Road (South) Rest Garden,,3021,屯門天后路,"Tin Hau Road, Tuen Mun",2451 3110,null,null,24 Hours,24 Hours,24 Hours,22.3924687,113.971751,NOW(),
1094,鰂魚涌公園,Quarry Bay Park,,1013,鰂魚涌近海堤街,"Near Hoi Tai Street, Quarry Bay",null,http://www.lcsd.gov.hk/en/ls_park.php,null,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,22.28840423,114.2155247,NOW(),1
1095,鰂魚涌海濱花園,Quarry Bay Promenade,,1013,鰂魚涌海裕街,"Hoi Yu Street, Quarry Bay",2513 8499,null,null,24 Hours,24 Hours,24 Hours,22.29039576,114.2143695,NOW(),1
1096,淺水灣泳灘,Repulse Bay Beach,,1014,淺水灣海灘道,"Beach Road, Repulse Bay",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.23686251,114.196143,NOW(),1
1097,扶輪公園營地,Rotary Park Campsite,,3020,荃錦坳,Tsuen Kam Au,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_23_Rotary.html,null,24 Hours,24 Hours,24 Hours,22.40507504,,NOW(),1
1098,西貢東郊野公園,Sai Kung East Country Park,,3010,西貢東郊野公園,Sai Kung East Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.40022586,114.3539356,NOW(),1
1099,西貢海濱公園,Sai Kung Waterfront Park,,3010,西貢惠民路,"Wai Man Road, Sai Kung",2791 0158,null,null,24 Hours,24 Hours,24 Hours,22.38255826,114.2746449,NOW(),1
1100,西灣營地,Sai Wan Campsite,,3010,西灣,Sai Wan,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_13_SaiWan.html,null,24 Hours,24 Hours,24 Hours,22.40200271,,NOW(),1
1101,三棟屋博物館,Sam Tung Uk Museum,,3020,荃灣古屋里2號,"2 Kwu Uk Lane, Tsuen Wan",null,https://www.lcsd.gov.hk/CE/Museum/ICHO/en_US/web/icho/sam_tung_uk_museum.html,null,24 Hours,24 Hours,24 Hours,22.37196619,114.1203353,NOW(),1
1102,新廈街遊樂場,San Ha Street Playground,,1006,新廈街,San Ha Street,2564 2539,null,null,24 Hours,24 Hours,24 Hours,22.26433791,114.2447633,NOW(),1
1103,沙田公園,Sha Tin Park,,3011,沙田源禾路2號,"2 Yuen Wo Road, Shatin",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.37949163,114.1898733,NOW(),1
1104,石硤尾公園,Shek Kip Mei Park,,2020,深水埗南昌街270號,"270 Nam Cheong Street, Sham Shui Po",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.33858998,114.170982,NOW(),1
1105,石貝街花園,Shek Pui Street Garden,,3003,葵涌石貝街,"Shek Pui Street, Kwai Chung",2425 0691,null,null,24 Hours,24 Hours,24 Hours,22.3646227,114.136647,NOW(),1
1106,上村公園,Sheung Tsuen Park,,3022,元朗錦上路,"Kam Sheung Road, Yuen Long",2475 3445 / 2470 7137,null,null,24 Hours,24 Hours,24 Hours,22.43184428,114.102636,NOW(),1
1107,上窰民俗文物館,Sheung Yiu Folk Museum,,3010,西貢北潭涌自然教育徑,"Pak Tam Chung Nature Trail, Sai Kung",null,http://www.heritagemuseum.gov.hk/en_US/web/hm/museums/sheungyiufolk.html,null,24 Hours,24 Hours,24 Hours,22.39249206,114.3213356,NOW(),1
1108,銀礦灣泳灘,Silver Mine Bay Beach,,4005,大嶼山梅窩東灣頭路,"Tong Wan Tau Road, Mui Wo, Lantau Island",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.27014454,113.9989828,NOW(),1
1109,銀線灣泳灘,Silverstrand Beach,,3010,西貢清水灣道,"Clear Water Bay Road, Sai Kung",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.32288331,114.2719049,NOW(),1
1110,小瀝源路遊樂場,Siu Lek Yuen Road Playground,,3011,沙田小瀝源路,"Siu Lek Yuen Road, Sha Tin",null,http://www.lcsd.gov.hk/en/facilities/facilitieslist.html,null,24 Hours,24 Hours,24 Hours,22.38806,114.20481,NOW(),1
1111,大嶼山西南海岸公園,Southwest Lantau Marine Park,,4005,大嶼山西南面的水域,The Southwestern waters of Lantau,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_mar/cou_vis_mar_des/cou_vis_mar_des.html,null,24 Hours,24 Hours,24 Hours,22.20152539,113.8590775,NOW(),1
1112,聖士提反灣泳灘,St. Stephen's Beach,,1020,赤柱黃麻角徑,"Wong Ma Kok Path, Stanley",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.21329178,114.2149183,NOW(),1
1113,聖士提反灣水上活動中心,St. Stephen's Beach Water Sports Centre,,1020,香港赤柱黃麻角徑,"Wong Ma Kok Path, Stanley",null,http://www.lcsd.gov.hk/en/watersport/index.html,null,08:30 - 17:00,08:30 - 17:00,08:30 - 17:00,22.21166,114.2146307,NOW(),1
1114,赤柱正灘水上活動中心,Stanley Main Beach Water Sports Centre,,1020,香港赤柱赤柱連合道,"Stanley Link Road, Stanley",null,http://www.lcsd.gov.hk/en/watersport/index.html,null,08:30 - 17:00,08:30 - 17:00,08:30 - 17:00,22.22040906,114.2141433,NOW(),1
1115,大欖郊野公園,Tai Lam Country Park,,3012,大欖郊野公園,Tai Lam Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.39124105,114.0480296,NOW(),1
1116,大美督水上活動中心,Tai Mei Tuk Water Sports Centre,,3014,新界大埔大美督船灣淡水湖主壩,"Main Dam, Plover Cove Reservoir, Tai Mei Tuk, Tai Po",null,http://www.lcsd.gov.hk/en/watersport/index.html,null,24 Hours,24 Hours,24 Hours,22.46802337,114.2334135,NOW(),1
1117,大帽山郊野公園,Tai Mo Shan Country Park,,3020,大帽山,Tai Mo Shan,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.41837575,114.1257072,NOW(),1
1118,大網仔營地,Tai Mong Tsai Campsite,,3010,西貢大網仔路西貢郊野公園遊客中心,"Sai Kung Country Park Visitor Centre, Tai Mong Tsai Road, Sai Kung",1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_41_TaiMongTsai1.html,null,24 Hours,24 Hours,24 Hours,22.38553298,,NOW(),1
1119,太平村遊樂場,Tai Ping Village Playground,,3010,西貢菠蘿輋路,"Po Lo Che Road, Sai Kung",2791 3100,null,null,07:00 - 18:00,07:00 - 18:00,07:00 - 18:00,22.38060389,114.2621601,NOW(),1
1120,大埔滘公園,Tai Po Kau Park,,3014,大埔滘大埔公路大埔滘段,"Tai Po Road (Tai Po Kau), Tai Po Kau",3183 9049,null,null,24 Hours,24 Hours,24 Hours,22.43290165,114.1890493,NOW(),1
1121,大埔龍尾泳灘,Tai Po Lung Mei Beach,,3014,大埔汀角路168號,"168 Ting Kok Road, Tai Po",null,https://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.47104459,114.2277516,NOW(),1
1122,大埔海濱公園,Tai Po Waterfront Park,,3014,大埔大發街,"Dai Fat Street, Tai Po",2667 5489,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.45183,114.179,NOW(),1
1123,大菜園花園,Tai Tsoi Yuen Garden,,4002,長洲大菜園路,"Tai Tsoi Yuen Road, Cheung Chau",2852 3220,null,null,14:00 - 18:00,14:00 - 18:00,14:00 - 18:00,22.20503122,114.0291881,NOW(),1
1124,添馬公園,Tamar Park,,1005,金鐘夏慤道,"Harcourt Road, Admiralty",2520 2321,null,[email],24 Hours,24 Hours,24 Hours,22.28135824,114.1655787,NOW(),1
1125,大小磨刀海岸公園,The Brothers Marine Park,,4005,大小磨刀海岸公園,The Brothers Marine Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_mar/cou_vis_mar_des/cou_vis_mar_des.html,null,24 Hours,24 Hours,24 Hours,22.33290713,113.9751128,NOW(),1
1126,賽馬會黃石水上活動中心,The Jockey Club Wong Shek Water Sports Centre,,3010,新界西貢黃石碼頭,"Wong Shek Pier, Sai Kung",null,http://www.lcsd.gov.hk/en/watersport/index.html,null,08:30 - 17:00,08:30 - 17:00,08:30 - 17:00,22.43398409,114.336946,NOW(),1
1127,天平路花園,Tin Ping Road Garden,,3013,上水天平路,"Tin Ping Road, Sheung Shui, N.T.",2679 2826,null,null,24 Hours,24 Hours,24 Hours,22.50931355,114.1267913,NOW(),1
1128,天水圍公園,Tin Shui Wai Park,,3022,天水圍天瑞路6號,"6 Tin Shui Road, Tin Shui Wai, Yuen Long",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.45565875,114.0034542,NOW(),1
1129,天慈花園,Tin Tsz Garden,,3022,元朗天水圍天瑞路,"Tin Shui Road, Tin Shui Wai, Yuen Long",2443 0513 / 2476 7350,null,null,24 Hours,24 Hours,24 Hours,22.4520446,114.00853,NOW(),1
1130,天業路公園,Tin Yip Road Park,,3022,新界天水圍天業路,"Tin Yip Road, Tin Shui Wai",2682 3197,null,null,08:00 - 23:00,08:00 - 23:00,08:00 - 23:00,22.46323409,114.0074497,NOW(),1
1131,吐露港花園,Tolo Harbour Garden,,3014,大埔吐露港公路,"Tolo Highway, Tai Po",3183 9049,null,null,24 Hours,24 Hours,24 Hours,22.4406047,114.185365,NOW(),1
1132,三星灣泳灘,Trio Beach,,3010,西貢康富路,"Hong Fu Rd, Sai Kung",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.35767952,114.2678218,NOW(),1
1133,將軍澳海濱公園,Tseung Kwan O Waterfront Park,,3018,西貢將軍澳唐俊街,"Tong Chun Street, Tseung Kwan O, Sai Kung",2791 3100,null,null,24 Hours,24 Hours,24 Hours,22.30205735,114.2614194,NOW(),1
1134,青衣東北公園,Tsing Yi Northeast Park,,3019,青衣担杆山路10號,"10, Tam Kon Shan Road, Tsing Yi",null,null,null,24 Hours,24 Hours,24 Hours,22.36236049,114.0988126,NOW(),1
1135,青衣公園,Tsing Yi Park,,3019,青衣青綠街,"Tsing Luk Street, Tsing Yi",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.35616427,114.1058721,NOW(),1
1136,荃灣公園,Tsuen Wan Park,,3020,荃灣永順街59號,"59 Wing Shun Street, Tsuen Wan",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.36711399,114.1128223,NOW(),1
1137,荃灣海濱公園,Tsuen Wan Riviera Park,,3020,荃灣怡康街2A號,"2A Yi Hong Street, Tsuen Wan",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.36337508,114.1121541,NOW(),1
1138,屯門公園,Tuen Mun Park,,3021,屯門屯門鄉事會路,"Tuen Mun Heung Sze Wui Road, Tuen Mun",2451 1144,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.39193385,113.9734439,NOW(),1
1139,東涌北公園,Tung Chung North Park,,4009,東涌文東路29號,"No. 29 Man Tung Road, Tung Chung",21093423,null,null,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,22.29081439,113.9488892,NOW(),1
1140,東龍洲營地,Tung Lung Chau Campsite,,3010,東龍洲,Tung Lung Chau,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_21_TungLungChau.html,null,24 Hours,24 Hours,24 Hours,22.2554828,,NOW(),1
1141,龜背灣泳灘,Turtle Cove Beach,,1020,赤柱大潭道,"Tai Tam Road, Stanley",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.23303436,114.2231938,NOW(),1
1142,維多利亞公園,Victoria Park,,1004,銅鑼灣興發街一號,"1 Hing Fat Street, Causeway Bay",2890 5824,http://www.lcsd.gov.hk/en/ls_park.php,[email],24 Hours,24 Hours,24 Hours,22.28256,114.18823,NOW(),1
1143,維多利亞公園戶外草地滾球場,Victoria Park Outdoor Bowling Green,,1004,香港銅鑼灣興發街一號,"1 Hing Fat Street, Causeway Bay, Hong Kong",2890 5824,https://www.lcsd.gov.hk/en/parks/vp/facilities/outdoor/lawn.html,[email],07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,22.28403,114.18916,NOW(),1
1144,偉樂街臨時足球場,Wai Lok Street Temporary Soccer Pitch,,2011,九龍觀塘偉樂街交界,"Wai Yip Street and Wai Lok Street junction, Kwun Tong, Kowloon (near Laguna Park)",2343 6123 / 2717 5705,null,null,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,22.30397107,114.2260365,NOW(),1
1145,灣仔峽公園,Wan Chai Gap Park,,1025,灣仔司徒拔道,"Stubbs Road , Wan Chai",2879 5612,null,null,24 Hours,24 Hours,24 Hours,22.26709982,114.1693646,NOW(),1
1146,環保大道寵物公園,Wan Po Road Pet Garden,,3018,西貢將軍澳環保大道,"Wan Po Road, Tseung Kwan O, Sai Kung",2791 3100,null,null,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,22.30502708,114.2688552,NOW(),1
1147,瀑布灣公園,Waterfall Bay Park,,1012,華富邨瀑布灣道,"Waterfall Bay Road, Wah Fu Estate",2555 1268,null,null,24 Hours,24 Hours,24 Hours,22.2502441,114.1350878,NOW(),1
1148,永康街休憩花園,Wing Hong Street Rest Garden,,2020,永康街,Wing Hong Street,2370 9193,null,null,24 Hours,24 Hours,24 Hours,22.3402211,114.1513439,NOW(),1
1149,永利街休憩花園,Wing Lee Street Rest Garden,,1005,上環永利街,"Wing Lee Street, Sheung Wan",2853 2605,null,null,24 Hours,24 Hours,24 Hours,22.28325187,114.1501547,NOW(),1
1150,禾徑山路花園,Wo Keng Shan Road Garden,,3013,新界粉嶺沙頭角路禾徑山路,"Wo Keng Shan Road, Sha Tau Kok Road, Fanling, N.T",2679 2826,null,null,24 Hours,24 Hours,24 Hours,22.52234447,114.1795494,NOW(),1
1151,黃泥涌道新月花園,Wong Nai Chung Road Crescent Garden,,1008,香港跑馬地黃泥涌道,"Wong Nai Chung Road, Happy Valley, Hong Kong",2895 1523,null,null,24 Hours,24 Hours,24 Hours,22.27020923,114.1842852,NOW(),1
1152,黃石營地,Wong Shek Campsite,,3010,西貢北潭路,"Pak Tam Road, Sai Kung",1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_11_WongShek.html,null,24 Hours,24 Hours,24 Hours,22.4344607,,NOW(),1
1153,林邊生物多樣性自然教育中心,Woodside Biodiversity Education Centre,,1013,柏架山道50號,50 MOUNT PARKER ROAD,26701030,https://www.afcd.gov.hk/english/country/cou_lea/cou_lea_ven/woodside.html,null,09:30 - 16:30,09:30 - 16:30,09:30 - 16:30,22.28123273,114.211457,NOW(),1
1154,湖景路花園,Wu King Road Garden,,3021,屯門湖景路,"Wu King Road, Tuen Mun",null,null,null,24 Hours,24 Hours,24 Hours,22.37545989,113.9664276,NOW(),1
1155,湖山草地滾球場,Wu Shan Bowling Green,,3021,屯門湖山路,"Wu Shan Road, Tuen Mun",null,http://www.lcsd.gov.hk/lsb/en/lsb_bowling_green.php,null,24 Hours,24 Hours,24 Hours,22.37575,113.96855,NOW(),1
1156,印洲塘海岸公園,Yan Chau Tong Marine Park,,3014,船灣新娘潭道郊野公園遊客中心,"Country Park Vistor Centre, Bride's Pool Rd, Shuen Wan",1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_mar/cou_vis_mar_des/cou_vis_mar_des.html,null,24 Hours,24 Hours,24 Hours,22.51854513,114.2908295,NOW(),1
1157,一鳴路公園,Yat Ming Road Park,,3001,粉嶺一鳴路與百和路交界,Junction of Yat Ming Road and Pak Wo Road,2679 2818,null,[email],06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,22.48556901,114.1448732,NOW(),1
1158,怡庭營地,Yee Ting Campsite,,3010,北潭路,Pak Tam Road,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_18_YeeTing.html,null,24 Hours,24 Hours,24 Hours,22.40626003,,NOW(),1
1159,元洲仔公園,Yuen Chau Tsai Park,,3014,大埔元洲仔里,"Island House Lane, Tai Po",3183 9049,null,null,24 Hours,24 Hours,24 Hours,22.448282,114.1772854,NOW(),1
1160,元朗公園,Yuen Long Park,,3022,元朗元朗公園北路,"Town Park Road North, Yuen Long",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.44249924,114.0189263,NOW(),1
1161,園圃街雀鳥花園,Yuen Po Street Bird Garden,,2017,旺角園圃街,"Yuen Po Street, Mongkok",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.32577476,114.1738033,NOW(),1
